0.001,0.99985
0.01099,0.9997
0.02098,0.99959
0.03097,0.99952
0.04096,0.99945
0.05095,0.99937
0.06094,0.99927
0.07093,0.99915
0.08092,0.99901
0.09091,0.99886
0.1009,0.99868
0.11089,0.99848
0.12088,0.99826
0.13087,0.99801
0.14086,0.99774
0.15085,0.99745
0.16084,0.99712
0.17083,0.99677
0.18082,0.99638
0.19081,0.99596
0.2008,0.9955
0.21079,0.995
0.22078,0.99447
0.23077,0.99388
0.24076,0.99325
0.25075,0.99257
0.26074,0.99183
0.27073,0.99104
0.28072,0.99018
0.29071,0.98926
0.3007,0.98826
0.31069,0.98719
0.32068,0.98604
0.33067,0.98481
0.34066,0.98349
0.35065,0.98208
0.36064,0.98058
0.37063,0.97899
0.38062,0.97731
0.39061,0.97554
0.4006,0.9737
0.41059,0.97179
0.42058,0.96982
0.43057,0.96782
0.44056,0.9658
0.45055,0.96379
0.46054,0.96183
0.47053,0.95994
0.48052,0.95817
0.49051,0.95652
0.5005,0.95505
0.51049,0.95377
0.52048,0.95269
0.53047,0.95183
0.54046,0.9512
0.55045,0.95078
0.56044,0.95059
0.57043,0.95059
0.58042,0.95078
0.59041,0.95114
0.6004,0.95165
0.61039,0.95229
0.62038,0.95304
0.63037,0.9539
0.64036,0.95483
0.65035,0.95582
0.66034,0.95686
0.67033,0.95794
0.68032,0.95904
0.69031,0.96015
0.7003,0.96127
0.71029,0.96239
0.72028,0.9635
0.73027,0.9646
0.74026,0.96568
0.75025,0.96674
0.76024,0.96777
0.77023,0.96878
0.78022,0.96976
0.79021,0.97071
0.8002,0.97164
0.81019,0.97253
0.82018,0.97339
0.83017,0.97422
0.84016,0.97503
0.85015,0.9758
0.86014,0.97654
0.87013,0.97726
0.88012,0.97795
0.89011,0.97861
0.9001,0.97925
0.91009,0.97986
0.92008,0.98045
0.93007,0.98102
0.94006,0.98157
0.95005,0.98209
0.96004,0.98259
0.97003,0.98308
0.98002,0.98354
0.99001,0.98399
1,0.98442
